# addr	region	name  (STT_OBJECT in ROM)
0x08375ECC	rom	gMovementActionFuncs_AcroWheelieJumpUp
0x08375ED8	rom	gMovementActionFuncs_AcroWheelieJumpLeft
0x08375EE4	rom	gMovementActionFuncs_AcroWheelieJumpRight
0x08375EF0	rom	gMovementActionFuncs_AcroWheelieInPlaceDown
0x08375EFC	rom	gMovementActionFuncs_AcroWheelieInPlaceUp
0x08375F08	rom	gMovementActionFuncs_AcroWheelieInPlaceLeft
0x08375F14	rom	gMovementActionFuncs_AcroWheelieInPlaceRight
0x08375F20	rom	gMovementActionFuncs_AcroPopWheelieMoveDown
0x08375F2C	rom	gMovementActionFuncs_AcroPopWheelieMoveUp
0x08375F38	rom	gMovementActionFuncs_AcroPopWheelieMoveLeft
0x08375F44	rom	gMovementActionFuncs_AcroPopWheelieMoveRight
0x08375F50	rom	gMovementActionFuncs_AcroWheelieMoveDown
0x08375F5C	rom	gMovementActionFuncs_AcroWheelieMoveUp
0x08375F68	rom	gMovementActionFuncs_AcroWheelieMoveLeft
0x08375F74	rom	gMovementActionFuncs_AcroWheelieMoveRight
0x08375F80	rom	gMovementActionFuncs_AcroEndWheelieMoveDown
0x08375F8C	rom	gMovementActionFuncs_AcroEndWheelieMoveUp
0x08375F98	rom	gMovementActionFuncs_AcroEndWheelieMoveLeft
0x08375FA4	rom	gMovementActionFuncs_AcroEndWheelieMoveRight
0x08375FB8	rom	metatileFuncs.2142
0x08375FD0	rom	jumpLandingFlags.2143
0x08375FE8	rom	unknown_08376040.2153
0x08375FF8	rom	sUnknown_08376050
0x08376008	rom	sObjectEventPriorities_08376060
0x08376018	rom	sObjectEventPriorities_08376070
0x08376028	rom	sGroundEffectTracksFuncs
0x08376038	rom	bikeTireTracks_Transitions.2217
0x08376048	rom	sGroundEffectFuncs
0x08376098	rom	Unknown_83760F0
0x083760D8	rom	Unknown_8376130
0x083760F8	rom	Unknown_8376150
0x08376110	rom	Unknown_8376168
0x08376120	rom	Unknown_8376178
0x08376128	rom	gUnknown_08376180
0x0837613C	rom	gUnknown_08376194
0x08376146	rom	Unknown_837619E
0x08376156	rom	Unknown_83761AE
0x08376166	rom	Unknown_83761BE
0x08376178	rom	gUnknown_083761D0
0x08376198	rom	sTextWindowFrameGraphics
0x08376238	rom	sDialogueFrameTilemap
0x08376280	rom	gNullScriptPtr
0x08376284	rom	sScriptConditionTable
0x08376298	rom	sScriptStringVars
0x083762A4	rom	sCoordEventWeatherFuncs
0x0837630C	rom	gUnknown_08376364
0x0837632C	rom	gUnknown_08376384
0x0837634C	rom	gUnknown_083763A4
0x0837636C	rom	gUnknown_083763C4
0x0837638C	rom	gUnknown_083763E4
0x083763C0	rom	sMuddySlopeAnimationMetatiles
0x083763C8	rom	gUnknown_08376420
0x08376404	rom	gOamData_837645C
0x0837640C	rom	gSpriteImage_8376464
0x0837642C	rom	gSpriteImage_8376484
0x0837644C	rom	Palette_3764A4
0x08376454	rom	gSpriteImageTable_83764AC
0x08376464	rom	gUnknown_083764BC
0x0837646C	rom	gSpriteAnim_83764C4
0x08376474	rom	gSpriteAnim_83764CC
0x0837647C	rom	gSpriteAnim_83764D4
0x08376484	rom	gSpriteAnimTable_83764DC
0x08376490	rom	gSpriteTemplate_83764E8
0x083764A8	rom	gUnknown_08376500
0x083764AC	rom	TMHMMoves
0x08376520	rom	gTileBufferPtr
0x08376524	rom	MenuGfx_HoldIcons
0x08376564	rom	MenuPal_HoldIcons
0x08376584	rom	HeldItemsSpriteSheet
0x0837658C	rom	HeldItemsPalette
0x08376594	rom	gOamData_83765EC
0x0837659C	rom	gSpriteAnim_83765F4
0x083765A4	rom	gSpriteAnim_83765FC
0x083765AC	rom	gSpriteAnimTable_8376604
0x083765B4	rom	gSpriteTemplate_837660C
0x083765CC	rom	PartyMenuPromptTexts
0x08376620	rom	gUnknown_08376678
0x083766E0	rom	gUnknown_08376738
0x08376800	rom	gUnknown_08376858
0x08376860	rom	gUnknown_083768B8
0x083768C0	rom	gUnknown_08376918
0x083768F0	rom	gUnknown_08376948
0x08376920	rom	gUnknown_08376978
0x08376950	rom	gUnknown_083769A8
0x08376968	rom	gUnknown_083769C0
0x08376980	rom	gUnknown_083769D8
0x083769CD	rom	gUnknown_08376A25
0x08376A06	rom	gUnknown_08376A5E
0x08376A3F	rom	gUnusedData_08376A97
0x08376AFC	rom	gUnknown_08376B54
0x08376B04	rom	PartyMonOAMSettings_LeftColumn
0x08376B30	rom	PartyMonOAMSettings_RightColumn
0x08376B5C	rom	PartyMonTextSettings
0x08376C1C	rom	PartyMenuHandlers
0x08376CAC	rom	StatNames
0x08376CC4	rom	StatDataTypes
0x08376CCC	rom	sStartMenuItems
0x08376D1C	rom	gMenuYesNoItems
0x08376D2C	rom	gTilesetAnims_General0_Frame1
0x08376DAC	rom	gTilesetAnims_General0_Frame0
0x08376E2C	rom	gTilesetAnims_General0_Frame2
0x08376ECC	rom	gTilesetAnims_General0
0x08376EDC	rom	gTilesetAnims_General1_Frame0
0x0837729C	rom	gTilesetAnims_General1_Frame1
0x0837765C	rom	gTilesetAnims_General1_Frame2
0x08377A1C	rom	gTilesetAnims_General1_Frame3
0x08377DDC	rom	gTilesetAnims_General1_Frame4
0x0837819C	rom	gTilesetAnims_General1_Frame5
0x0837855C	rom	gTilesetAnims_General1_Frame6
0x0837891C	rom	gTilesetAnims_General1_Frame7
0x08378CDC	rom	gTilesetAnims_General1
0x08378CFC	rom	gTilesetAnims_General2_Frame0
0x08378E3C	rom	gTilesetAnims_General2_Frame1
0x08378F7C	rom	gTilesetAnims_General2_Frame2
0x083790BC	rom	gTilesetAnims_General2_Frame3
0x083791FC	rom	gTilesetAnims_General2_Frame4
0x0837933C	rom	gTilesetAnims_General2_Frame5
0x0837947C	rom	gTilesetAnims_General2_Frame6
0x083795BC	rom	gTilesetAnims_General2
0x083795DC	rom	gTilesetAnims_General3_Frame0
0x0837969C	rom	gTilesetAnims_General3_Frame1
0x0837975C	rom	gTilesetAnims_General3_Frame2
0x0837981C	rom	gTilesetAnims_General3_Frame3
0x083798DC	rom	gTilesetAnims_General3
0x083798EC	rom	gTilesetAnims_General4_Frame0
0x08379A2C	rom	gTilesetAnims_General4_Frame1
0x08379B6C	rom	gTilesetAnims_General4_Frame2
0x08379CAC	rom	gTilesetAnims_General4_Frame3
0x08379DEC	rom	gTilesetAnims_General4
0x08379DFC	rom	gTilesetAnims_Lavaridge0_Frame0
0x08379E7C	rom	gTilesetAnims_Lavaridge0_Frame1
0x08379EFC	rom	gTilesetAnims_Lavaridge0_Frame2
0x08379F7C	rom	gTilesetAnims_Lavaridge0_Frame3
0x08379FFC	rom	gTilesetAnims_Lavaridge0
0x0837A00C	rom	gTilesetAnims_Pacifidlog0_Frame0
0x0837A3CC	rom	gTilesetAnims_Pacifidlog0_Frame1
0x0837A78C	rom	gTilesetAnims_Pacifidlog0_Frame2
0x0837AB4C	rom	gTilesetAnims_Pacifidlog0
0x0837AB5C	rom	gTilesetAnims_Underwater0_Frame0
0x0837ABDC	rom	gTilesetAnims_Underwater0_Frame1
0x0837AC5C	rom	gTilesetAnims_Underwater0_Frame2
0x0837ACDC	rom	gTilesetAnims_Underwater0_Frame3
0x0837AD5C	rom	gTilesetAnims_Underwater0
0x0837AD6C	rom	gTilesetAnims_Pacifidlog1_Frame0
0x0837AE6C	rom	gTilesetAnims_Pacifidlog1_Frame1
0x0837AF6C	rom	gTilesetAnims_Pacifidlog1_Frame2
0x0837B06C	rom	gTilesetAnims_Pacifidlog1_Frame3
0x0837B16C	rom	gTilesetAnims_Pacifidlog1_Frame4
0x0837B26C	rom	gTilesetAnims_Pacifidlog1_Frame5
0x0837B36C	rom	gTilesetAnims_Pacifidlog1_Frame6
0x0837B46C	rom	gTilesetAnims_Pacifidlog1_Frame7
0x0837B56C	rom	gTilesetAnims_Pacifidlog1
0x0837B58C	rom	gTilesetAnims_Mauville0_Frame0
0x0837B60C	rom	gTilesetAnims_Mauville0_Frame1
0x0837B68C	rom	gTilesetAnims_Mauville0_Frame2
0x0837B70C	rom	gTilesetAnims_Mauville0_Frame3
0x0837B78C	rom	gTilesetAnims_Mauville0_Frame4
0x0837B80C	rom	gTilesetAnims_Mauville1_Frame0
0x0837B88C	rom	gTilesetAnims_Mauville1_Frame1
0x0837B90C	rom	gTilesetAnims_Mauville1_Frame2
0x0837B98C	rom	gTilesetAnims_Mauville1_Frame3
0x0837BA0C	rom	gTilesetAnims_Mauville1_Frame4
0x0837BA8C	rom	gTilesetAnims_MauvilleVDests0
0x0837BAAC	rom	gTilesetAnims_MauvilleVDests1
0x0837BACC	rom	gTilesetAnims_Mauville0
0x0837BAFC	rom	gTilesetAnims_Mauville1
0x0837BB2C	rom	gTilesetAnims_Mauville2
0x0837BB3C	rom	gTilesetAnims_Mauville3
0x0837BB4C	rom	gTilesetAnims_Rustboro0_Frame0
0x0837BBCC	rom	gTilesetAnims_Rustboro0_Frame1
0x0837BC4C	rom	gTilesetAnims_Rustboro0_Frame2
0x0837BCCC	rom	gTilesetAnims_Rustboro0_Frame3
0x0837BD4C	rom	gTilesetAnims_Rustboro0_Frame4
0x0837BDCC	rom	gTilesetAnims_Rustboro0_Frame5
0x0837BE4C	rom	gTilesetAnims_Rustboro0_Frame6
0x0837BECC	rom	gTilesetAnims_Rustboro0_Frame7
0x0837BF4C	rom	gTilesetAnims_RustboroVDests0
0x0837BF6C	rom	gTilesetAnims_Rustboro0
0x0837BF8C	rom	gTilesetAnims_Rustboro1_Frame0
0x0837C00C	rom	gTilesetAnims_Rustboro1_Frame1
0x0837C08C	rom	gTilesetAnims_Rustboro1
0x0837C094	rom	gTilesetAnims_Lavaridge1_Cave0_Frame0
0x0837C114	rom	gTilesetAnims_Lavaridge1_Cave0_Frame1
0x0837C194	rom	gTilesetAnims_Lavaridge1_Cave0_Frame2
0x0837C214	rom	gTilesetAnims_Lavaridge1_Cave0_Frame3
0x0837C294	rom	gTilesetAnims_Lavaridge1_CaveUnused_Frame0
0x0837C314	rom	gTilesetAnims_Lavaridge1_CaveUnused_Frame1
0x0837C394	rom	gTilesetAnims_Lavaridge1_CaveUnused_Frame2
0x0837C414	rom	gTilesetAnims_Lavaridge1_CaveUnused_Frame3
0x0837C4B4	rom	gTilesetAnims_Lavaridge1_Cave0
0x0837C4C4	rom	gTilesetAnims_EverGrande0_Frame0
0x0837C544	rom	gTilesetAnims_EverGrande0_Frame1
0x0837C5C4	rom	gTilesetAnims_EverGrande0_Frame2
0x0837C644	rom	gTilesetAnims_EverGrande0_Frame3
0x0837C6C4	rom	gTilesetAnims_EverGrande0_Frame4
0x0837C744	rom	gTilesetAnims_EverGrande0_Frame5
0x0837C7C4	rom	gTilesetAnims_EverGrande0_Frame6
0x0837C844	rom	gTilesetAnims_EverGrande0_Frame7
0x0837C8E4	rom	gTilesetAnims_EverGrandeVDests0
0x0837C904	rom	gTilesetAnims_EverGrande0
0x0837C924	rom	gTilesetAnims_InsideBuilding0_Frame0
0x0837C9A4	rom	gTilesetAnims_InsideBuilding0_Frame1
0x0837CA24	rom	gTilesetAnims_InsideBuilding0
0x0837CA2C	rom	gTilesetAnims_SootopolisGym0_Frame0
0x0837CBAC	rom	gTilesetAnims_SootopolisGym0_Frame1
0x0837CD2C	rom	gTilesetAnims_SootopolisGym0_Frame2
0x0837CEAC	rom	gTilesetAnims_SootopolisGym1_Frame0
0x0837D12C	rom	gTilesetAnims_SootopolisGym1_Frame1
0x0837D3AC	rom	gTilesetAnims_SootopolisGym1_Frame2
0x0837D62C	rom	gTilesetAnims_SootopolisGym0
0x0837D638	rom	gTilesetAnims_SootopolisGym1
0x0837D644	rom	gTilesetAnims_EliteFour0_Frame0
0x0837D6C4	rom	gTilesetAnims_EliteFour0_Frame1
0x0837D744	rom	gTilesetAnims_EliteFour1_Frame0
0x0837D764	rom	gTilesetAnims_EliteFour1_Frame1
0x0837D784	rom	gTilesetAnims_EliteFour1_Frame2
0x0837D7A4	rom	gTilesetAnims_EliteFour1_Frame3
0x0837D7E4	rom	gTilesetAnims_EliteFour1
0x0837D7F4	rom	gTilesetAnims_EliteFour0
0x0837D7FC	rom	gTilesetAnims_MauvilleGym0_Frame0
0x0837D9FC	rom	gTilesetAnims_MauvilleGym0_Frame1
0x0837DC1C	rom	gTilesetAnims_MauvilleGym0
0x0837DC24	rom	gTilesetAnims_BikeShop0_Frame0
0x0837DD44	rom	gTilesetAnims_BikeShop0_Frame1
0x0837DE84	rom	gTilesetAnims_BikeShop0
0x0837DE8C	rom	sDummyPaletteStructTemplate
0x0837DE9C	rom	sFanfares
0x0837DECC	rom	gOamData_837DF24
0x0837DED4	rom	gOamData_837DF2C
0x0837DEDC	rom	gOamData_837DF34
0x0837DEE4	rom	gOamData_837DF3C
0x0837DEEC	rom	gOamData_837DF44
0x0837DEF4	rom	gOamData_837DF4C
0x0837DEFC	rom	gOamData_837DF54
0x0837DF04	rom	gOamData_837DF5C
0x0837DF0C	rom	gOamData_837DF64
0x0837DF14	rom	gOamData_837DF6C
0x0837DF1C	rom	gOamData_837DF74
0x0837DF24	rom	gOamData_837DF7C
0x0837DF2C	rom	gOamData_837DF84
0x0837DF34	rom	gOamData_837DF8C
0x0837DF3C	rom	gOamData_837DF94
0x0837DF44	rom	gOamData_837DF9C
0x0837DF4C	rom	gOamData_837DFA4
0x0837DF54	rom	gOamData_837DFAC
0x0837DF5C	rom	gOamData_837DFB4
0x0837DF64	rom	gOamData_837DFBC
0x0837DF6C	rom	gOamData_837DFC4
0x0837DF74	rom	gOamData_837DFCC
0x0837DF7C	rom	gOamData_837DFD4
0x0837DF84	rom	gOamData_837DFDC
0x0837DF8C	rom	gOamData_837DFE4
0x0837DF94	rom	gOamData_837DFEC
0x0837DF9C	rom	gOamData_837DFF4
0x0837DFA4	rom	gOamData_837DFFC
0x0837DFAC	rom	gOamData_837D004
0x0837DFB4	rom	gOamData_837D00C
0x0837DFBC	rom	gOamData_837E014
0x0837DFC4	rom	gOamData_837E01C
0x0837DFCC	rom	gOamData_837E024
0x0837DFD4	rom	gOamData_837E02C
0x0837DFDC	rom	gOamData_837E034
0x0837DFE4	rom	gOamData_837E03C
0x0837DFEC	rom	gOamData_837E044
0x0837DFF4	rom	gOamData_837E04C
0x0837DFFC	rom	gOamData_837E054
0x0837E004	rom	gOamData_837E05C
0x0837E00C	rom	gOamData_837E064
0x0837E014	rom	gOamData_837E06C
0x0837E01C	rom	gOamData_837E074
0x0837E024	rom	gOamData_837E07C
0x0837E02C	rom	gOamData_837E084
0x0837E034	rom	gOamData_837E08C
0x0837E03C	rom	gOamData_837E094
0x0837E044	rom	gOamData_837E09C
0x0837E04C	rom	gOamData_837E0A4
0x0837E054	rom	gOamData_837E0AC
0x0837E05C	rom	gOamData_837E0B4
0x0837E064	rom	gOamData_837E0BC
0x0837E06C	rom	gOamData_837E0C4
0x0837E074	rom	gOamData_837E0CC
0x0837E07C	rom	gOamData_837E0D4
0x0837E084	rom	gOamData_837E0DC
0x0837E08C	rom	gOamData_837E0E4
0x0837E094	rom	gOamData_837E0EC
0x0837E09C	rom	gOamData_837E0F4
0x0837E0A4	rom	gOamData_837E0FC
0x0837E0AC	rom	gOamData_837E104
0x0837E0B4	rom	gOamData_837E10C
0x0837E0BC	rom	gOamData_837E114
0x0837E0C4	rom	gOamData_837E11C
0x0837E0CC	rom	gOamData_837E124
0x0837E0D4	rom	gOamData_837E12C
0x0837E0DC	rom	gOamData_837E134
0x0837E0E4	rom	gOamData_837E13C
0x0837E0EC	rom	gOamData_837E144
0x0837E0F4	rom	gOamData_837E14C
0x0837E0FC	rom	gOamData_837E154
0x0837E104	rom	gOamData_837E15C
0x0837E10C	rom	gBattleAnimPicTable
0x0837EA14	rom	gBattleAnimPaletteTable
0x0837F31C	rom	gBattleAnimBackgroundTable
0x0837F460	rom	sScriptCmdTable
0x0837F520	rom	gUnknown_0837F578
0x0837F540	rom	gCastformFrontSpriteCoords
0x0837F550	rom	gUnknownCastformData_0837F5A8
0x0837F554	rom	gUnknown_0837F5AC
0x0837F558	rom	gSpriteTemplate_837F5B0
0x0837F588	rom	gUnknown_0837F5E0
0x08393148	rom	gError_NoTasksLeft
0x08393160	rom	gSubspriteTable_83931B8
0x08393180	rom	gSubspriteTables_83931D8
0x08393188	rom	gSpriteTemplate_83931E0
0x083931A0	rom	gSpriteTemplate_83931F8
0x083931B8	rom	sLegendaryMonPalettes
0x083931F8	rom	sLegendaryMonPixelData
0x083937FC	rom	sLegendaryMonTilemap
0x08393A44	rom	sBackdropTilemap
0x08393B74	rom	sLogoShineTiles
0x08393CC4	rom	gUnknown_08393E64
0x08393D04	rom	sVersionBannerLeftOamData
0x08393D0C	rom	sVersionBannerRightOamData
0x08393D14	rom	sVersionBannerLeftAnimSequence
0x08393D1C	rom	sVersionBannerRightAnimSequence
0x08393D24	rom	sVersionBannerLeftAnimTable
0x08393D28	rom	sVersionBannerRightAnimTable
0x08393D2C	rom	sVersionBannerLeftSpriteTemplate
0x08393D44	rom	sVersionBannerRightSpriteTemplate
0x08393D5C	rom	gUnknown_08393EFC
0x08393D6C	rom	gOamData_8393F0C
0x08393D74	rom	gSpriteAnim_8393F14
0x08393D7C	rom	gSpriteAnim_8393F1C
0x08393D84	rom	gSpriteAnim_8393F24
0x08393D8C	rom	gSpriteAnim_8393F2C
0x08393D94	rom	gSpriteAnim_8393F34
0x08393D9C	rom	gSpriteAnim_8393F3C
0x08393DA4	rom	gSpriteAnim_8393F44
0x08393DAC	rom	gSpriteAnim_8393F4C
0x08393DB4	rom	sStartCopyrightBannerAnimTable
0x08393DD4	rom	sStartCopyrightBannerSpriteTemplate
0x08393DEC	rom	gUnknown_08393F8C
0x08393DFC	rom	sPokemonLogoShinePalette
0x08393E0C	rom	sPokemonLogoShineOamData
0x08393E14	rom	sPokemonLogoShineAnimSequence
0x08393E1C	rom	sPokemonLogoShineAnimTable
0x08393E20	rom	sPokemonLogoShineSpriteTemplate
0x08393E38	rom	sPokemonLogoShineSpriteSheet
0x08393E48	rom	DroughtPaletteData_0
0x0839466C	rom	DroughtPaletteData_1
0x08394E64	rom	DroughtPaletteData_2
0x08395600	rom	DroughtPaletteData_3
0x08395E1C	rom	DroughtPaletteData_4
0x083965E4	rom	DroughtPaletteData_5
0x08396E08	rom	sCompressedDroughtPalettes
0x08396E24	rom	gWeatherPtr
0x08396E28	rom	sWeatherFuncs
0x08396F18	rom	gWeatherPalStateFuncs
0x08396F28	rom	sBasePaletteGammaTypes
0x08396F48	rom	gUnknown_083970E8
0x08396F68	rom	gUnknown_08397108
0x08396F88	rom	gUnknown_08397128
0x08396FA8	rom	gWeatherFog2Tiles
0x083977A8	rom	gWeatherFog1Tiles
0x08397FA8	rom	gWeatherCloudTiles
0x083987A8	rom	gWeatherSnow1Tiles
0x083987C8	rom	gWeatherSnow2Tiles
0x083987E8	rom	gWeatherBubbleTiles
0x08398828	rom	gWeatherAshTiles
0x08399828	rom	gWeatherRainTiles
0x08399E28	rom	gWeatherSandstormTiles
0x0839A828	rom	gUnknown_0839A9C8
0x0839A834	rom	sCloudSpriteSheet
0x0839A83C	rom	gOamData_839A9DC
0x0839A844	rom	gSpriteAnim_839A9E4
0x0839A84C	rom	gSpriteAnimTable_839A9EC
0x0839A850	rom	sCloudSpriteTemplate
0x0839A868	rom	sRainSpriteCoords
0x0839A8C8	rom	gOamData_839AA68
0x0839A8D0	rom	gSpriteAnim_839AA70
0x0839A8D8	rom	gSpriteAnim_839AA78
0x0839A8E8	rom	gSpriteAnim_839AA88
0x0839A8F8	rom	gSpriteAnimTable_839AA98
0x0839A904	rom	sRainSpriteTemplate
0x0839A91C	rom	gUnknown_0839AABC
0x0839A924	rom	gUnknown_0839AAC4
0x0839A92C	rom	sRainSpriteSheet
0x0839A934	rom	gOamData_839AAD4
0x0839A93C	rom	gSpriteImageTable_839AADC
0x0839A94C	rom	gSpriteAnim_839AAEC
0x0839A954	rom	gSpriteAnim_839AAF4
0x0839A95C	rom	gSpriteAnimTable_839AAFC
0x0839A964	rom	sSnowflakeSpriteTemplate
0x0839A97C	rom	unusedData_839AB1C
0x0839A98C	rom	gOamData_839AB2C
0x0839A994	rom	gSpriteAnim_839AB34
0x0839A99C	rom	gSpriteAnim_839AB3C
0x0839A9A4	rom	gSpriteAnim_839AB44
0x0839A9AC	rom	gSpriteAnim_839AB4C
0x0839A9B4	rom	gSpriteAnim_839AB54
0x0839A9BC	rom	gSpriteAnim_839AB5C
0x0839A9C4	rom	gSpriteAnimTable_839AB64
0x0839A9DC	rom	gSpriteAffineAnim_839AB7C
0x0839A9EC	rom	gSpriteAffineAnimTable_839AB8C
0x0839A9F0	rom	sFog1SpriteTemplate
0x0839AA10	rom	sAshSpriteSheet
0x0839AA18	rom	gOamData_839ABB8
0x0839AA20	rom	gSpriteAnim_839ABC0
0x0839AA2C	rom	gSpriteAnimTable_839ABCC
0x0839AA30	rom	sAshSpriteTemplate
0x0839AA50	rom	gOamData_839ABF0
0x0839AA58	rom	gSpriteAnim_839ABF8
0x0839AA60	rom	gSpriteAnimTable_839AC00
0x0839AA64	rom	sFog2SpriteTemplate
0x0839AA7C	rom	gOamData_839AC1C
0x0839AA84	rom	gSpriteAnim_839AC24
0x0839AA8C	rom	gSpriteAnim_839AC2C
0x0839AA94	rom	gSpriteAnimTable_839AC34
0x0839AA9C	rom	sSandstormSpriteTemplate
0x0839AAB4	rom	sSandstormSpriteSheet
0x0839AABC	rom	gUnknown_0839AC5C
0x0839AAC8	rom	gUnknown_0839AC68
0x0839AAD0	rom	gWeatherBubbleSpriteSheet
0x0839AAD8	rom	gUnknown_0839AC78
0x0839AB0C	rom	gSpriteAnim_839ACAC
0x0839AB18	rom	gSpriteAnimTable_839ACB8
0x0839AB1C	rom	gSpriteTemplate_839ACBC
0x0839AB34	rom	sWeatherCycleRoute119
0x0839AB38	rom	sWeatherCycleRoute123
0x0839AB3C	rom	sFlashLevelPixelRadii
0x0839AB48	rom	gMaxFlashLevel
0x0839AB4C	rom	sFlashEffectParams
0x0839AB58	rom	gBattleTransitionTable_Wild
0x0839AB60	rom	gBattleTransitionTable_Trainer
0x0839AB68	rom	gTrainerBattleSpecs_0
0x0839ABB0	rom	gTrainerBattleSpecs_1
0x0839ABF8	rom	gTrainerBattleSpecs_2
0x0839AC40	rom	gTrainerBattleSpecs_3
0x0839AC88	rom	gTrainerBattleSpecs_4
0x0839ACD0	rom	gTrainerEyeTrainers
0x0839B050	rom	sBadgeFlags
0x0839B060	rom	TrainerCardColorName_Bronze
0x0839B067	rom	TrainerCardColorName_Copper
0x0839B06E	rom	TrainerCardColorName_Silver
0x0839B075	rom	TrainerCardColorName_Gold
0x0839B07C	rom	gTrainerCardColorNames
0x0839B08C	rom	gUnknown_0839B22C
0x0839B0AA	rom	gUnknown_0839B24A
0x0839B0AD	rom	gUnknown_0839B24D
0x0839B0B5	rom	gUnknown_0839B255
0x0839B0B7	rom	gUnknown_0839B257
0x0839B0C2	rom	Text_39B262
0x0839B0D1	rom	Text_39B271
0x0839B0D5	rom	Text_39B275
0x0839B0E0	rom	Text_39B280
0x0839B0EB	rom	Text_39B28B
0x0839B0F7	rom	Text_39B297
0x0839B102	rom	Text_39B2A2
0x0839B10F	rom	Text_39B2AF
0x0839B119	rom	Text_39B2B9
0x0839B120	rom	gMoriDebugMenuActions
0x0839B168	rom	gSpriteImage_839B308
0x0839B1E8	rom	gSpriteImage_839B388
0x0839B268	rom	gSpriteImage_839B408
0x0839B2E8	rom	sDirectionalApproachDistanceFuncs
0x0839B2F8	rom	gTrainerSeeFuncList
0x0839B328	rom	gTrainerSeeFuncList2
0x0839B338	rom	gOamData_839B4D8
0x0839B340	rom	gSpriteImageTable_839B4E0
0x0839B350	rom	gSpriteImageTable_839B4F0
0x0839B358	rom	gSpriteAnim_839B4F8
0x0839B360	rom	gSpriteAnim_839B500
0x0839B368	rom	gSpriteAnimTable_839B508
0x0839B370	rom	gSpriteTemplate_839B510
0x0839B388	rom	gSpriteTemplate_839B528
0x0839B3A0	rom	PetalburgCity_Sapphire_WaterMons
0x0839B3B4	rom	PetalburgCity_Sapphire_WaterMonsInfo
0x0839B3BC	rom	PetalburgCity_Sapphire_FishingMons
0x0839B3E4	rom	PetalburgCity_Sapphire_FishingMonsInfo
0x0839B3EC	rom	SlateportCity_Sapphire_WaterMons
0x0839B400	rom	SlateportCity_Sapphire_WaterMonsInfo
0x0839B408	rom	SlateportCity_Sapphire_FishingMons
0x0839B430	rom	SlateportCity_Sapphire_FishingMonsInfo
0x0839B438	rom	LilycoveCity_Sapphire_WaterMons
0x0839B44C	rom	LilycoveCity_Sapphire_WaterMonsInfo
0x0839B454	rom	LilycoveCity_Sapphire_FishingMons
0x0839B47C	rom	LilycoveCity_Sapphire_FishingMonsInfo
0x0839B484	rom	MossdeepCity_Sapphire_WaterMons
0x0839B498	rom	MossdeepCity_Sapphire_WaterMonsInfo
0x0839B4A0	rom	MossdeepCity_Sapphire_FishingMons
0x0839B4C8	rom	MossdeepCity_Sapphire_FishingMonsInfo
0x0839B4D0	rom	SootopolisCity_Sapphire_WaterMons
0x0839B4E4	rom	SootopolisCity_Sapphire_WaterMonsInfo
0x0839B4EC	rom	SootopolisCity_Sapphire_FishingMons
0x0839B514	rom	SootopolisCity_Sapphire_FishingMonsInfo
0x0839B51C	rom	EverGrandeCity_Sapphire_WaterMons
0x0839B530	rom	EverGrandeCity_Sapphire_WaterMonsInfo
0x0839B538	rom	EverGrandeCity_Sapphire_FishingMons
0x0839B560	rom	EverGrandeCity_Sapphire_FishingMonsInfo
0x0839B568	rom	MeteorFalls_1F_1R_Sapphire_LandMons
0x0839B598	rom	MeteorFalls_1F_1R_Sapphire_LandMonsInfo
0x0839B5A0	rom	MeteorFalls_1F_1R_Sapphire_WaterMons
0x0839B5B4	rom	MeteorFalls_1F_1R_Sapphire_WaterMonsInfo
0x0839B5BC	rom	MeteorFalls_1F_1R_Sapphire_FishingMons
0x0839B5E4	rom	MeteorFalls_1F_1R_Sapphire_FishingMonsInfo
0x0839B5EC	rom	MeteorFalls_1F_2R_Sapphire_LandMons
0x0839B61C	rom	MeteorFalls_1F_2R_Sapphire_LandMonsInfo
0x0839B624	rom	MeteorFalls_1F_2R_Sapphire_WaterMons
0x0839B638	rom	MeteorFalls_1F_2R_Sapphire_WaterMonsInfo
0x0839B640	rom	MeteorFalls_1F_2R_Sapphire_FishingMons
0x0839B668	rom	MeteorFalls_1F_2R_Sapphire_FishingMonsInfo
0x0839B670	rom	MeteorFalls_B1F_1R_Sapphire_LandMons
0x0839B6A0	rom	MeteorFalls_B1F_1R_Sapphire_LandMonsInfo
0x0839B6A8	rom	MeteorFalls_B1F_1R_Sapphire_WaterMons
0x0839B6BC	rom	MeteorFalls_B1F_1R_Sapphire_WaterMonsInfo
0x0839B6C4	rom	MeteorFalls_B1F_1R_Sapphire_FishingMons
0x0839B6EC	rom	MeteorFalls_B1F_1R_Sapphire_FishingMonsInfo
0x0839B6F4	rom	MeteorFalls_B1F_2R_Sapphire_LandMons
0x0839B724	rom	MeteorFalls_B1F_2R_Sapphire_LandMonsInfo
0x0839B72C	rom	MeteorFalls_B1F_2R_Sapphire_WaterMons
0x0839B740	rom	MeteorFalls_B1F_2R_Sapphire_WaterMonsInfo
0x0839B748	rom	MeteorFalls_B1F_2R_Sapphire_FishingMons
0x0839B770	rom	MeteorFalls_B1F_2R_Sapphire_FishingMonsInfo
0x0839B778	rom	RusturfTunnel_Sapphire_LandMons
0x0839B7A8	rom	RusturfTunnel_Sapphire_LandMonsInfo
0x0839B7B0	rom	GraniteCave_1F_Sapphire_LandMons
